public_path,public_sha256,source_reference,source_sha256,scientific_role,nonbehavioral_cleanup
.gitattributes,5fa74a0a0a2339505c5953e16022f733ed72c725739c6a2e778bdfecc9477c1d,PUBLICATION_RELEASE_V1,5fa74a0a0a2339505c5953e16022f733ed72c725739c6a2e778bdfecc9477c1d,publication documentation or package metadata,new publication file
.gitignore,b2220defcce61a45626dc8873cd11a3c1a402e51cf4051317beff6f6cc6d4d16,PUBLICATION_RELEASE_V1,b2220defcce61a45626dc8873cd11a3c1a402e51cf4051317beff6f6cc6d4d16,publication documentation or package metadata,new publication file
AGENTS.md,4e2bf3c45768efc5302df7240bf0471e7747ad370aaacfcd8ae2312af6aca335,PUBLICATION_RELEASE_V1,4e2bf3c45768efc5302df7240bf0471e7747ad370aaacfcd8ae2312af6aca335,publication documentation or package metadata,new publication file
artifacts/canonical_paper_export/b11_global/budget_metrics.csv,b4381820d7d5901cb7347fe9d3db4189f0b02fde48fe36d4950c5890bf390c82,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/b11_global/budget_metrics.csv,b4381820d7d5901cb7347fe9d3db4189f0b02fde48fe36d4950c5890bf390c82,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/b11_global/canonical_summary.json,90a12ba9af0410b56419e2e679d7de4778b3026ac6195ed2eb80e33f4586067a,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/b11_global/canonical_summary.json,90a12ba9af0410b56419e2e679d7de4778b3026ac6195ed2eb80e33f4586067a,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/b11_global/empirical_risk_metrics.csv,694d42ce3de303871f7451381c4344487e5c55c70e54b4f7351d395cecf53b1e,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/b11_global/empirical_risk_metrics.csv,694d42ce3de303871f7451381c4344487e5c55c70e54b4f7351d395cecf53b1e,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/b11_global/figure_data/controller_results.csv,c1f9d342465fe116f7dfe2c796a6889e81e9467d5e1a193c4bde38585977f211,B11_GLOBAL_FINAL_EVIDENCE.zip::read_only_b1/controller_results.csv,55384e4e8d52f0f882de70cb3b70334812f4c78e3114041aabf5130d049884d3,immutable compact canonical paper export,line-ending normalization only (CRLF to LF); 324 saved data rows and all scientific values unchanged
artifacts/canonical_paper_export/b11_global/figure_data/exact_validation_metrics.csv,5e755f882ac8b492c93d2ca08690c58b6f6ea53df6852ea429efd69801b40edf,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/b11_global/figure_data/exact_validation_metrics.csv,5e755f882ac8b492c93d2ca08690c58b6f6ea53df6852ea429efd69801b40edf,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/b11_global/figure_data/query_fraction_all_54_traces.csv,a77778127bb71b4d4b5213c4f53f97debe98a32423abdeb6c62d72c25c3a4b8a,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/b11_global/figure_data/query_fraction_all_54_traces.csv,a77778127bb71b4d4b5213c4f53f97debe98a32423abdeb6c62d72c25c3a4b8a,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/b11_global/figure_data/risk_resolution_yield_frontier.csv,b4381820d7d5901cb7347fe9d3db4189f0b02fde48fe36d4950c5890bf390c82,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/b11_global/figure_data/risk_resolution_yield_frontier.csv,b4381820d7d5901cb7347fe9d3db4189f0b02fde48fe36d4950c5890bf390c82,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/b11_global/profile_condition_metrics.csv,1f65085e01d37fe480bbd7e71fcebe3a71cf36ee68822a7f4380b718754fd24b,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/b11_global/profile_condition_metrics.csv,1f65085e01d37fe480bbd7e71fcebe3a71cf36ee68822a7f4380b718754fd24b,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/b11_global/runtime_cost_decomposition.csv,d93581581861c3a4ba4a833b36619c99022e01bacdb1f7d7ba88598a4372e56e,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/b11_global/runtime_cost_decomposition.csv,d93581581861c3a4ba4a833b36619c99022e01bacdb1f7d7ba88598a4372e56e,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/b11_global/safety_metrics.json,c01c815d0be7bf4f566e91611a2a2a610b470001cb38121c47c7d9f7a8b28a7f,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/b11_global/safety_metrics.json,c01c815d0be7bf4f566e91611a2a2a610b470001cb38121c47c7d9f7a8b28a7f,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/formal_b2/canonical_case_rows.csv,5e2d8817d2ae306482bb734368bd1b74260c02bad2463e1c27c00beb3b8ed6eb,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/formal_b2/canonical_case_rows.csv,5e2d8817d2ae306482bb734368bd1b74260c02bad2463e1c27c00beb3b8ed6eb,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/formal_b2/canonical_case_rows.json,b40f1189f2e714b576a8bce7671d90a195893aadd5ac4b8838f4c71b0fd3c0dd,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/formal_b2/canonical_case_rows.json,b40f1189f2e714b576a8bce7671d90a195893aadd5ac4b8838f4c71b0fd3c0dd,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/formal_b2/canonical_merged_summary.json,11ac10a1a2261965ba721f2e24beca27ff7164404f545c625e11f854140f8ea5,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/formal_b2/canonical_merged_summary.json,11ac10a1a2261965ba721f2e24beca27ff7164404f545c625e11f854140f8ea5,immutable compact canonical paper export,none; canonical export member
